timestamp_s,ue_id,serving_gnb,rb_index,rate_kbps,sinr_db,cqi
30.2,7,gnb_2,3,608.000000,,9
30.2,7,gnb_2,4,888.000000,,12
30.2,7,gnb_2,5,1160.000000,,15
30.2,7,gnb_2,6,984.000000,,13
30.2,7,gnb_2,7,1160.000000,,15
30.2,7,gnb_2,8,1160.000000,,15
30.2,7,gnb_2,9,1128.000000,,14
30.2,7,gnb_2,10,1128.000000,,14
30.2,7,gnb_2,11,1128.000000,,14
30.2,7,gnb_2,12,1160.000000,,15
30.2,7,gnb_2,13,1160.000000,,15
30.2,7,gnb_2,14,1128.000000,,14
30.2,7,gnb_2,15,1160.000000,,15
30.2,7,gnb_2,16,1128.000000,,14
30.2,7,gnb_2,17,608.000000,,9
30.2,7,gnb_2,18,1160.000000,,15
30.2,7,gnb_2,19,1128.000000,,14
30.2,7,gnb_2,20,984.000000,,13
30.2,7,gnb_2,21,1128.000000,,14
30.2,7,gnb_2,22,1160.000000,,15
30.2,7,gnb_2,23,1160.000000,,15
30.2,7,gnb_2,24,1160.000000,,15
30.3,0,gnb_1,0,1160.000000,,15
30.3,0,gnb_1,1,1128.000000,,14
30.3,0,gnb_1,2,1160.000000,,15
30.3,0,gnb_1,3,1160.000000,,15
30.3,0,gnb_1,4,1160.000000,,15
30.3,0,gnb_1,5,1160.000000,,15
30.3,0,gnb_1,6,1160.000000,,15
30.3,0,gnb_1,7,1160.000000,,15
30.3,0,gnb_1,8,1160.000000,,15
30.3,0,gnb_1,9,1160.000000,,15
30.3,0,gnb_1,10,1160.000000,,15
30.3,0,gnb_1,11,1160.000000,,15
30.3,0,gnb_1,12,1160.000000,,15
30.3,0,gnb_1,13,1160.000000,,15
30.3,0,gnb_1,14,1160.000000,,15
30.3,0,gnb_1,15,1160.000000,,15
30.3,0,gnb_1,16,1160.000000,,15
30.3,0,gnb_1,17,1160.000000,,15
30.3,0,gnb_1,18,1160.000000,,15
30.3,0,gnb_1,19,1160.000000,,15
30.3,0,gnb_1,20,1160.000000,,15
30.3,0,gnb_1,21,1160.000000,,15
30.3,0,gnb_1,22,1160.000000,,15
30.3,0,gnb_1,23,1160.000000,,15
30.3,0,gnb_1,24,1160.000000,,15
30.3,1,gnb_1,0,1160.000000,,15
30.3,1,gnb_1,1,1160.000000,,15
30.3,1,gnb_1,2,1160.000000,,15
30.3,1,gnb_1,3,1160.000000,,15
30.3,1,gnb_1,4,1160.000000,,15
30.3,1,gnb_1,5,1160.000000,,15
30.3,1,gnb_1,6,1160.000000,,15
30.3,1,gnb_1,7,1160.000000,,15
30.3,1,gnb_1,8,1128.000000,,14
30.3,1,gnb_1,9,1160.000000,,15
30.3,1,gnb_1,10,1160.000000,,15
30.3,1,gnb_1,11,1160.000000,,15
30.3,1,gnb_1,12,1160.000000,,15
30.3,1,gnb_1,13,1160.000000,,15
30.3,1,gnb_1,14,1160.000000,,15
30.3,1,gnb_1,15,1160.000000,,15
30.3,1,gnb_1,16,1160.000000,,15
30.3,1,gnb_1,17,1160.000000,,15
30.3,1,gnb_1,18,1160.000000,,15
30.3,1,gnb_1,19,1160.000000,,15
30.3,1,gnb_1,20,1160.000000,,15
30.3,1,gnb_1,21,1128.000000,,14
30.3,1,gnb_1,22,1160.000000,,15
30.3,1,gnb_1,23,1160.000000,,15
30.3,1,gnb_1,24,1160.000000,,15
30.3,15,gnb_1,0,1160.000000,,15
30.3,15,gnb_1,1,1160.000000,,15
30.3,15,gnb_1,2,1160.000000,,15
30.3,15,gnb_1,3,1160.000000,,15
30.3,15,gnb_1,4,1160.000000,,15
30.3,15,gnb_1,5,1160.000000,,15
30.3,15,gnb_1,6,1160.000000,,15
30.3,15,gnb_1,7,1160.000000,,15
30.3,15,gnb_1,8,1160.000000,,15
30.3,15,gnb_1,9,1160.000000,,15
30.3,15,gnb_1,10,1160.000000,,15
30.3,15,gnb_1,11,1160.000000,,15
30.3,15,gnb_1,12,1160.000000,,15
30.3,15,gnb_1,13,1160.000000,,15
30.3,15,gnb_1,14,1160.000000,,15
30.3,15,gnb_1,15,1160.000000,,15
30.3,15,gnb_1,16,1160.000000,,15
30.3,15,gnb_1,17,1160.000000,,15
30.3,15,gnb_1,18,1160.000000,,15
30.3,15,gnb_1,19,1160.000000,,15
30.3,15,gnb_1,20,1160.000000,,15
30.3,15,gnb_1,21,1160.000000,,15
30.3,15,gnb_1,22,1160.000000,,15
30.3,15,gnb_1,23,1160.000000,,15
30.3,15,gnb_1,24,1160.000000,,15
30.3,2,gnb_1,0,1128.000000,,14
30.3,2,gnb_1,1,1160.000000,,15
30.3,2,gnb_1,2,1128.000000,,14
30.3,2,gnb_1,3,1160.000000,,15
30.3,2,gnb_1,4,1128.000000,,14
30.3,2,gnb_1,5,1128.000000,,14
30.3,2,gnb_1,6,1128.000000,,14
30.3,2,gnb_1,7,808.000000,,11
30.3,2,gnb_1,8,1160.000000,,15
30.3,2,gnb_1,9,1160.000000,,15
30.3,2,gnb_1,10,1160.000000,,15
30.3,2,gnb_1,11,888.000000,,12
30.3,2,gnb_1,12,1128.000000,,14
30.3,2,gnb_1,13,1160.000000,,15
30.3,2,gnb_1,14,1160.000000,,15
30.3,2,gnb_1,15,1160.000000,,15
30.3,2,gnb_1,16,984.000000,,13
30.3,2,gnb_1,17,1128.000000,,14
30.3,2,gnb_1,18,1128.000000,,14
30.3,2,gnb_1,19,1160.000000,,15
30.3,2,gnb_1,20,1160.000000,,15
30.3,2,gnb_1,21,1128.000000,,14
30.3,2,gnb_1,22,984.000000,,13
30.3,2,gnb_1,23,1160.000000,,15
30.3,2,gnb_1,24,984.000000,,13
30.3,3,gnb_1,0,984.000000,,13
30.3,3,gnb_1,1,1160.000000,,15
30.3,3,gnb_1,2,1128.000000,,14
30.3,3,gnb_1,3,1128.000000,,14
30.3,3,gnb_1,4,1160.000000,,15
30.3,3,gnb_1,5,1160.000000,,15
30.3,3,gnb_1,6,1128.000000,,14
30.3,3,gnb_1,7,1128.000000,,14
30.3,3,gnb_1,8,704.000000,,10
30.3,3,gnb_1,9,704.000000,,10
30.3,3,gnb_1,10,1128.000000,,14
30.3,3,gnb_1,11,1128.000000,,14
30.3,3,gnb_1,12,1128.000000,,14
30.3,3,gnb_1,13,1160.000000,,15
30.3,3,gnb_1,14,1160.000000,,15
30.3,3,gnb_1,15,1128.000000,,14
30.3,3,gnb_1,16,1160.000000,,15
30.3,3,gnb_1,17,1128.000000,,14
30.3,3,gnb_1,18,1128.000000,,14
30.3,3,gnb_1,19,1128.000000,,14
30.3,3,gnb_1,20,1128.000000,,14
30.3,3,gnb_1,21,984.000000,,13
30.3,3,gnb_1,22,984.000000,,13
30.3,3,gnb_1,23,1128.000000,,14
30.3,3,gnb_1,24,984.000000,,13
30.3,31,gnb_2,0,1128.000000,,14
30.3,31,gnb_2,1,1128.000000,,14
30.3,31,gnb_2,2,1160.000000,,15
30.3,31,gnb_2,3,1160.000000,,15
30.3,31,gnb_2,4,1160.000000,,15
30.3,31,gnb_2,5,1160.000000,,15
30.3,31,gnb_2,6,1160.000000,,15
30.3,31,gnb_2,7,1160.000000,,15
30.3,31,gnb_2,8,1160.000000,,15
30.3,31,gnb_2,9,1160.000000,,15
30.3,31,gnb_2,10,1160.000000,,15
30.3,31,gnb_2,11,1160.000000,,15
30.3,31,gnb_2,12,888.000000,,12
30.3,31,gnb_2,13,1160.000000,,15
30.3,31,gnb_2,14,1160.000000,,15
30.3,31,gnb_2,15,1160.000000,,15
30.3,31,gnb_2,16,1160.000000,,15
30.3,31,gnb_2,17,1160.000000,,15
30.3,31,gnb_2,18,1160.000000,,15
30.3,31,gnb_2,19,1160.000000,,15
30.3,31,gnb_2,20,1128.000000,,14
30.3,31,gnb_2,21,1160.000000,,15
30.3,31,gnb_2,22,1160.000000,,15
30.3,31,gnb_2,23,1160.000000,,15
30.3,31,gnb_2,24,1160.000000,,15
30.3,4,gnb_2,0,1160.000000,,15
30.3,4,gnb_2,1,984.000000,,13
30.3,4,gnb_2,2,1160.000000,,15
30.3,4,gnb_2,3,608.000000,,9
30.3,4,gnb_2,4,1128.000000,,14
30.3,4,gnb_2,5,1160.000000,,15
30.3,4,gnb_2,6,1160.000000,,15
30.3,4,gnb_2,7,704.000000,,10
30.3,4,gnb_2,8,984.000000,,13
30.3,4,gnb_2,9,1128.000000,,14
30.3,4,gnb_2,10,1128.000000,,14
30.3,4,gnb_2,11,1160.000000,,15
30.3,4,gnb_2,12,1160.000000,,15
30.3,4,gnb_2,13,1128.000000,,14
30.3,4,gnb_2,14,1160.000000,,15
30.3,4,gnb_2,15,984.000000,,13
30.3,4,gnb_2,16,1128.000000,,14
30.3,4,gnb_2,17,1128.000000,,14
30.3,4,gnb_2,18,1160.000000,,15
30.3,4,gnb_2,19,1160.000000,,15
30.3,4,gnb_2,20,1128.000000,,14
30.3,4,gnb_2,21,984.000000,,13
30.3,4,gnb_2,22,1160.000000,,15
30.3,4,gnb_2,23,1160.000000,,15
30.3,4,gnb_2,24,1128.000000,,14
30.3,5,gnb_2,0,1128.000000,,14
30.3,5,gnb_2,1,984.000000,,13
30.3,5,gnb_2,2,1128.000000,,14
30.3,5,gnb_2,3,984.000000,,13
30.3,5,gnb_2,4,1160.000000,,15
30.3,5,gnb_2,5,1128.000000,,14
30.3,5,gnb_2,6,1128.000000,,14
30.3,5,gnb_2,7,1128.000000,,14
30.3,5,gnb_2,8,1128.000000,,14
30.3,5,gnb_2,9,1160.000000,,15
30.3,5,gnb_2,10,1160.000000,,15
30.3,5,gnb_2,11,1128.000000,,14
30.3,5,gnb_2,12,1128.000000,,14
30.3,5,gnb_2,13,984.000000,,13
30.3,5,gnb_2,14,888.000000,,12
30.3,5,gnb_2,15,984.000000,,13
30.3,5,gnb_2,16,528.000000,,8
30.3,5,gnb_2,17,1160.000000,,15
30.3,5,gnb_2,18,1128.000000,,14
30.3,5,gnb_2,19,1128.000000,,14
30.3,5,gnb_2,20,984.000000,,13
30.3,5,gnb_2,21,808.000000,,11
30.3,5,gnb_2,22,1160.000000,,15
30.3,5,gnb_2,23,984.000000,,13
30.3,5,gnb_2,24,1128.000000,,14
30.3,6,gnb_2,0,1160.000000,,15
30.3,6,gnb_2,1,1160.000000,,15
30.3,6,gnb_2,2,1160.000000,,15
30.3,6,gnb_2,3,888.000000,,12
30.3,6,gnb_2,4,1160.000000,,15
30.3,6,gnb_2,5,1160.000000,,15
30.3,6,gnb_2,6,1160.000000,,15
30.3,6,gnb_2,7,1160.000000,,15
30.3,6,gnb_2,8,1160.000000,,15
30.3,6,gnb_2,9,1160.000000,,15
30.3,6,gnb_2,10,1160.000000,,15
30.3,6,gnb_2,11,1160.000000,,15
30.3,6,gnb_2,12,1160.000000,,15
30.3,6,gnb_2,13,1160.000000,,15
30.3,6,gnb_2,14,1160.000000,,15
30.3,6,gnb_2,15,1160.000000,,15
30.3,6,gnb_2,16,1128.000000,,14
30.3,6,gnb_2,17,1160.000000,,15
30.3,6,gnb_2,18,1160.000000,,15
30.3,6,gnb_2,19,1160.000000,,15
30.3,6,gnb_2,20,1160.000000,,15
30.3,6,gnb_2,21,1160.000000,,15
30.3,6,gnb_2,22,1160.000000,,15
30.3,6,gnb_2,23,1160.000000,,15
30.3,6,gnb_2,24,1160.000000,,15
30.3,7,gnb_2,0,1128.000000,,14
30.3,7,gnb_2,1,1160.000000,,15
30.3,7,gnb_2,2,1128.000000,,14
30.3,7,gnb_2,3,608.000000,,9
30.3,7,gnb_2,4,888.000000,,12
30.3,7,gnb_2,5,1160.000000,,15
30.3,7,gnb_2,6,984.000000,,13
30.3,7,gnb_2,7,1160.000000,,15
30.3,7,gnb_2,8,1160.000000,,15
30.3,7,gnb_2,9,1128.000000,,14
30.3,7,gnb_2,10,1128.000000,,14
30.3,7,gnb_2,11,1128.000000,,14
30.3,7,gnb_2,12,1160.000000,,15
30.3,7,gnb_2,13,1160.000000,,15
30.3,7,gnb_2,14,1128.000000,,14
30.3,7,gnb_2,15,1160.000000,,15
30.3,7,gnb_2,16,1128.000000,,14
30.3,7,gnb_2,17,608.000000,,9
30.3,7,gnb_2,18,1160.000000,,15
30.3,7,gnb_2,19,1128.000000,,14
30.3,7,gnb_2,20,984.000000,,13
30.3,7,gnb_2,21,1128.000000,,14
30.3,7,gnb_2,22,1160.000000,,15
30.3,7,gnb_2,23,1160.000000,,15
30.3,7,gnb_2,24,1160.000000,,15
30.4,0,gnb_1,0,1160.000000,,15
30.4,0,gnb_1,1,704.000000,,10
30.4,0,gnb_1,2,1160.000000,,15
30.4,0,gnb_1,3,1128.000000,,14
30.4,0,gnb_1,4,1160.000000,,15
30.4,0,gnb_1,5,1128.000000,,14
30.4,0,gnb_1,6,1128.000000,,14
30.4,0,gnb_1,7,1160.000000,,15
30.4,0,gnb_1,8,984.000000,,13
30.4,0,gnb_1,9,1160.000000,,15
30.4,0,gnb_1,10,1160.000000,,15
30.4,0,gnb_1,11,1160.000000,,15
30.4,0,gnb_1,12,1160.000000,,15
30.4,0,gnb_1,13,1160.000000,,15
30.4,0,gnb_1,14,1160.000000,,15
30.4,0,gnb_1,15,1160.000000,,15
30.4,0,gnb_1,16,1128.000000,,14
30.4,0,gnb_1,17,1160.000000,,15
30.4,0,gnb_1,18,1160.000000,,15
30.4,0,gnb_1,19,1128.000000,,14
30.4,0,gnb_1,20,1160.000000,,15
30.4,0,gnb_1,21,984.000000,,13
30.4,0,gnb_1,22,1160.000000,,15
30.4,0,gnb_1,23,1160.000000,,15
30.4,0,gnb_1,24,1128.000000,,14
30.4,1,gnb_1,0,1160.000000,,15
30.4,1,gnb_1,1,1160.000000,,15
30.4,1,gnb_1,2,1160.000000,,15
30.4,1,gnb_1,3,1160.000000,,15
30.4,1,gnb_1,4,1160.000000,,15
30.4,1,gnb_1,5,1160.000000,,15
30.4,1,gnb_1,6,1160.000000,,15
30.4,1,gnb_1,7,984.000000,,13
30.4,1,gnb_1,8,984.000000,,13
30.4,1,gnb_1,9,1160.000000,,15
30.4,1,gnb_1,10,1160.000000,,15
30.4,1,gnb_1,11,1160.000000,,15
30.4,1,gnb_1,12,1160.000000,,15
30.4,1,gnb_1,13,1160.000000,,15
30.4,1,gnb_1,14,1160.000000,,15
30.4,1,gnb_1,15,1160.000000,,15
30.4,1,gnb_1,16,1160.000000,,15
30.4,1,gnb_1,17,1160.000000,,15
30.4,1,gnb_1,18,1160.000000,,15
30.4,1,gnb_1,19,1160.000000,,15
30.4,1,gnb_1,20,1160.000000,,15
30.4,1,gnb_1,21,888.000000,,12
30.4,1,gnb_1,22,1160.000000,,15
30.4,1,gnb_1,23,1128.000000,,14
30.4,1,gnb_1,24,1160.000000,,15
30.4,15,gnb_1,0,1160.000000,,15
30.4,15,gnb_1,1,1160.000000,,15
30.4,15,gnb_1,2,1160.000000,,15
30.4,15,gnb_1,3,1160.000000,,15
30.4,15,gnb_1,4,1160.000000,,15
30.4,15,gnb_1,5,1160.000000,,15
30.4,15,gnb_1,6,1160.000000,,15
30.4,15,gnb_1,7,1160.000000,,15
30.4,15,gnb_1,8,1160.000000,,15
30.4,15,gnb_1,9,1160.000000,,15
30.4,15,gnb_1,10,1160.000000,,15
30.4,15,gnb_1,11,1160.000000,,15
30.4,15,gnb_1,12,1160.000000,,15
30.4,15,gnb_1,13,1160.000000,,15
30.4,15,gnb_1,14,1160.000000,,15
30.4,15,gnb_1,15,1160.000000,,15
30.4,15,gnb_1,16,1160.000000,,15
30.4,15,gnb_1,17,1160.000000,,15
30.4,15,gnb_1,18,1160.000000,,15
30.4,15,gnb_1,19,1160.000000,,15
30.4,15,gnb_1,20,1160.000000,,15
30.4,15,gnb_1,21,1160.000000,,15
30.4,15,gnb_1,22,1160.000000,,15
30.4,15,gnb_1,23,1160.000000,,15
30.4,15,gnb_1,24,1160.000000,,15
30.4,2,gnb_1,0,1128.000000,,14
30.4,2,gnb_1,1,1160.000000,,15
30.4,2,gnb_1,2,1128.000000,,14
30.4,2,gnb_1,3,1160.000000,,15
30.4,2,gnb_1,4,1128.000000,,14
30.4,2,gnb_1,5,1128.000000,,14
30.4,2,gnb_1,6,1160.000000,,15
30.4,2,gnb_1,7,808.000000,,11
30.4,2,gnb_1,8,1160.000000,,15
30.4,2,gnb_1,9,1160.000000,,15
30.4,2,gnb_1,10,1160.000000,,15
30.4,2,gnb_1,11,984.000000,,13
30.4,2,gnb_1,12,1128.000000,,14
30.4,2,gnb_1,13,1160.000000,,15
30.4,2,gnb_1,14,1160.000000,,15
30.4,2,gnb_1,15,1160.000000,,15
30.4,2,gnb_1,16,984.000000,,13
30.4,2,gnb_1,17,1128.000000,,14
30.4,2,gnb_1,18,1128.000000,,14
30.4,2,gnb_1,19,1160.000000,,15
30.4,2,gnb_1,20,1160.000000,,15
30.4,2,gnb_1,21,1128.000000,,14
30.4,2,gnb_1,22,984.000000,,13
30.4,2,gnb_1,23,1160.000000,,15
30.4,2,gnb_1,24,984.000000,,13
30.4,3,gnb_1,0,984.000000,,13
30.4,3,gnb_1,1,1160.000000,,15
30.4,3,gnb_1,2,984.000000,,13
30.4,3,gnb_1,3,1128.000000,,14
30.4,3,gnb_1,4,1160.000000,,15
30.4,3,gnb_1,5,1128.000000,,14
30.4,3,gnb_1,6,1128.000000,,14
30.4,3,gnb_1,7,1128.000000,,14
30.4,3,gnb_1,8,608.000000,,9
30.4,3,gnb_1,9,608.000000,,9
30.4,3,gnb_1,10,1128.000000,,14
30.4,3,gnb_1,11,984.000000,,13
30.4,3,gnb_1,12,1128.000000,,14
30.4,3,gnb_1,13,1128.000000,,14
30.4,3,gnb_1,14,1160.000000,,15
30.4,3,gnb_1,15,1128.000000,,14
30.4,3,gnb_1,16,1128.000000,,14
30.4,3,gnb_1,17,1128.000000,,14
30.4,3,gnb_1,18,1128.000000,,14
30.4,3,gnb_1,19,1128.000000,,14
30.4,3,gnb_1,20,1128.000000,,14
30.4,3,gnb_1,21,984.000000,,13
30.4,3,gnb_1,22,888.000000,,12
30.4,3,gnb_1,23,1128.000000,,14
30.4,3,gnb_1,24,888.000000,,12
30.4,31,gnb_2,0,984.000000,,13
30.4,31,gnb_2,1,984.000000,,13
30.4,31,gnb_2,2,1160.000000,,15
30.4,31,gnb_2,3,1128.000000,,14
30.4,31,gnb_2,4,1160.000000,,15
30.4,31,gnb_2,5,1128.000000,,14
30.4,31,gnb_2,6,1160.000000,,15
30.4,31,gnb_2,7,1128.000000,,14
30.4,31,gnb_2,8,1160.000000,,15
30.4,31,gnb_2,9,1160.000000,,15
30.4,31,gnb_2,10,1128.000000,,14
30.4,31,gnb_2,11,1128.000000,,14
30.4,31,gnb_2,12,528.000000,,8
30.4,31,gnb_2,13,1128.000000,,14
30.4,31,gnb_2,14,1160.000000,,15
30.4,31,gnb_2,15,1160.000000,,15
30.4,31,gnb_2,16,1128.000000,,14
30.4,31,gnb_2,17,1160.000000,,15
30.4,31,gnb_2,18,1160.000000,,15
30.4,31,gnb_2,19,984.000000,,13
30.4,31,gnb_2,20,984.000000,,13
30.4,31,gnb_2,21,1160.000000,,15
30.4,31,gnb_2,22,1128.000000,,14
30.4,31,gnb_2,23,1160.000000,,15
30.4,31,gnb_2,24,1160.000000,,15
30.4,4,gnb_2,0,1160.000000,,15
30.4,4,gnb_2,1,984.000000,,13
30.4,4,gnb_2,2,1160.000000,,15
30.4,4,gnb_2,3,608.000000,,9
30.4,4,gnb_2,4,1128.000000,,14
30.4,4,gnb_2,5,1160.000000,,15
30.4,4,gnb_2,6,1160.000000,,15
30.4,4,gnb_2,7,704.000000,,10
30.4,4,gnb_2,8,984.000000,,13
30.4,4,gnb_2,9,1128.000000,,14
30.4,4,gnb_2,10,1128.000000,,14
30.4,4,gnb_2,11,1160.000000,,15
30.4,4,gnb_2,12,1160.000000,,15
30.4,4,gnb_2,13,1128.000000,,14
30.4,4,gnb_2,14,1160.000000,,15
30.4,4,gnb_2,15,984.000000,,13
30.4,4,gnb_2,16,1128.000000,,14
30.4,4,gnb_2,17,1128.000000,,14
30.4,4,gnb_2,18,1160.000000,,15
30.4,4,gnb_2,19,1160.000000,,15
30.4,4,gnb_2,20,1128.000000,,14
30.4,4,gnb_2,21,984.000000,,13
30.4,4,gnb_2,22,1160.000000,,15
30.4,4,gnb_2,23,1160.000000,,15
30.4,4,gnb_2,24,1128.000000,,14
30.4,5,gnb_2,0,1128.000000,,14
30.4,5,gnb_2,1,984.000000,,13
30.4,5,gnb_2,2,1128.000000,,14
30.4,5,gnb_2,3,984.000000,,13
30.4,5,gnb_2,4,1160.000000,,15
30.4,5,gnb_2,5,1128.000000,,14
30.4,5,gnb_2,6,1128.000000,,14
30.4,5,gnb_2,7,1128.000000,,14
30.4,5,gnb_2,8,1128.000000,,14
30.4,5,gnb_2,9,1160.000000,,15
30.4,5,gnb_2,10,1160.000000,,15
30.4,5,gnb_2,11,1128.000000,,14
30.4,5,gnb_2,12,1128.000000,,14
30.4,5,gnb_2,13,984.000000,,13
30.4,5,gnb_2,14,888.000000,,12
30.4,5,gnb_2,15,984.000000,,13
30.4,5,gnb_2,16,528.000000,,8
30.4,5,gnb_2,17,1160.000000,,15
30.4,5,gnb_2,18,1128.000000,,14
30.4,5,gnb_2,19,1128.000000,,14
30.4,5,gnb_2,20,984.000000,,13
30.4,5,gnb_2,21,808.000000,,11
30.4,5,gnb_2,22,1160.000000,,15
30.4,5,gnb_2,23,984.000000,,13
30.4,5,gnb_2,24,1128.000000,,14
30.4,6,gnb_2,0,1160.000000,,15
30.4,6,gnb_2,1,1160.000000,,15
30.4,6,gnb_2,2,1160.000000,,15
30.4,6,gnb_2,3,888.000000,,12
30.4,6,gnb_2,4,1160.000000,,15
30.4,6,gnb_2,5,1160.000000,,15
30.4,6,gnb_2,6,1160.000000,,15
30.4,6,gnb_2,7,1160.000000,,15
30.4,6,gnb_2,8,1160.000000,,15
30.4,6,gnb_2,9,1160.000000,,15
30.4,6,gnb_2,10,1160.000000,,15
30.4,6,gnb_2,11,1160.000000,,15
30.4,6,gnb_2,12,1160.000000,,15
30.4,6,gnb_2,13,1160.000000,,15
30.4,6,gnb_2,14,1160.000000,,15
30.4,6,gnb_2,15,1160.000000,,15
30.4,6,gnb_2,16,1128.000000,,14
30.4,6,gnb_2,17,1160.000000,,15
30.4,6,gnb_2,18,1160.000000,,15
30.4,6,gnb_2,19,1160.000000,,15
30.4,6,gnb_2,20,1160.000000,,15
30.4,6,gnb_2,21,1160.000000,,15
30.4,6,gnb_2,22,1160.000000,,15
30.4,6,gnb_2,23,1160.000000,,15
30.4,6,gnb_2,24,1160.000000,,15
30.4,7,gnb_2,0,1128.000000,,14
30.4,7,gnb_2,1,1160.000000,,15
30.4,7,gnb_2,2,1128.000000,,14
30.4,7,gnb_2,3,608.000000,,9
30.4,7,gnb_2,4,888.000000,,12
30.4,7,gnb_2,5,1160.000000,,15
30.4,7,gnb_2,6,984.000000,,13
30.4,7,gnb_2,7,1160.000000,,15
30.4,7,gnb_2,8,1160.000000,,15
30.4,7,gnb_2,9,1128.000000,,14
30.4,7,gnb_2,10,1128.000000,,14
30.4,7,gnb_2,11,1128.000000,,14
30.4,7,gnb_2,12,1160.000000,,15
30.4,7,gnb_2,13,1160.000000,,15
30.4,7,gnb_2,14,1128.000000,,14
30.4,7,gnb_2,15,1160.000000,,15
30.4,7,gnb_2,16,1128.000000,,14
30.4,7,gnb_2,17,608.000000,,9
30.4,7,gnb_2,18,1160.000000,,15
30.4,7,gnb_2,19,1128.000000,,14
30.4,7,gnb_2,20,984.000000,,13
30.4,7,gnb_2,21,1128.000000,,14
30.4,7,gnb_2,22,1160.000000,,15
30.4,7,gnb_2,23,1160.000000,,15
30.4,7,gnb_2,24,1160.000000,,15
30.5,0,gnb_1,0,1160.000000,,15
30.5,0,gnb_1,1,704.000000,,10
30.5,0,gnb_1,2,1160.000000,,15
30.5,0,gnb_1,3,1128.000000,,14
30.5,0,gnb_1,4,1160.000000,,15
30.5,0,gnb_1,5,1128.000000,,14
30.5,0,gnb_1,6,1128.000000,,14
30.5,0,gnb_1,7,1160.000000,,15
30.5,0,gnb_1,8,984.000000,,13
30.5,0,gnb_1,9,1160.000000,,15
30.5,0,gnb_1,10,1160.000000,,15
30.5,0,gnb_1,11,1160.000000,,15
30.5,0,gnb_1,12,1160.000000,,15
30.5,0,gnb_1,13,1160.000000,,15
30.5,0,gnb_1,14,1160.000000,,15
30.5,0,gnb_1,15,1160.000000,,15
30.5,0,gnb_1,16,1128.000000,,14
30.5,0,gnb_1,17,1160.000000,,15
30.5,0,gnb_1,18,1160.000000,,15
30.5,0,gnb_1,19,1128.000000,,14
30.5,0,gnb_1,20,1160.000000,,15
30.5,0,gnb_1,21,984.000000,,13
30.5,0,gnb_1,22,1160.000000,,15
30.5,0,gnb_1,23,1160.000000,,15
30.5,0,gnb_1,24,1128.000000,,14
30.5,1,gnb_1,0,1160.000000,,15
30.5,1,gnb_1,1,1160.000000,,15
30.5,1,gnb_1,2,1160.000000,,15
30.5,1,gnb_1,3,1160.000000,,15
30.5,1,gnb_1,4,1160.000000,,15
30.5,1,gnb_1,5,1160.000000,,15
30.5,1,gnb_1,6,1160.000000,,15
30.5,1,gnb_1,7,984.000000,,13
30.5,1,gnb_1,8,984.000000,,13
30.5,1,gnb_1,9,1160.000000,,15
30.5,1,gnb_1,10,1160.000000,,15
30.5,1,gnb_1,11,1160.000000,,15
30.5,1,gnb_1,12,1160.000000,,15
30.5,1,gnb_1,13,1160.000000,,15
30.5,1,gnb_1,14,1160.000000,,15
30.5,1,gnb_1,15,1160.000000,,15
30.5,1,gnb_1,16,1160.000000,,15
30.5,1,gnb_1,17,1160.000000,,15
30.5,1,gnb_1,18,1160.000000,,15
30.5,1,gnb_1,19,1160.000000,,15
30.5,1,gnb_1,20,1160.000000,,15
30.5,1,gnb_1,21,888.000000,,12
30.5,1,gnb_1,22,1160.000000,,15
30.5,1,gnb_1,23,1128.000000,,14
30.5,1,gnb_1,24,1160.000000,,15
30.5,15,gnb_1,0,1160.000000,,15
30.5,15,gnb_1,1,1160.000000,,15
30.5,15,gnb_1,2,1160.000000,,15
30.5,15,gnb_1,3,1160.000000,,15
30.5,15,gnb_1,4,1160.000000,,15
30.5,15,gnb_1,5,1160.000000,,15
30.5,15,gnb_1,6,1160.000000,,15
30.5,15,gnb_1,7,1160.000000,,15
30.5,15,gnb_1,8,1160.000000,,15
30.5,15,gnb_1,9,1160.000000,,15
30.5,15,gnb_1,10,1160.000000,,15
30.5,15,gnb_1,11,1160.000000,,15
30.5,15,gnb_1,12,1160.000000,,15
30.5,15,gnb_1,13,1160.000000,,15
30.5,15,gnb_1,14,1160.000000,,15
30.5,15,gnb_1,15,1160.000000,,15
30.5,15,gnb_1,16,1160.000000,,15
30.5,15,gnb_1,17,1160.000000,,15
30.5,15,gnb_1,18,1160.000000,,15
30.5,15,gnb_1,19,1160.000000,,15
30.5,15,gnb_1,20,1160.000000,,15
30.5,15,gnb_1,21,1160.000000,,15
30.5,15,gnb_1,22,1160.000000,,15
30.5,15,gnb_1,23,1160.000000,,15
30.5,15,gnb_1,24,1160.000000,,15
30.5,2,gnb_1,0,1128.000000,,14
30.5,2,gnb_1,1,1160.000000,,15
30.5,2,gnb_1,2,1128.000000,,14
30.5,2,gnb_1,3,1160.000000,,15
30.5,2,gnb_1,4,1128.000000,,14
30.5,2,gnb_1,5,1128.000000,,14
30.5,2,gnb_1,6,1160.000000,,15
30.5,2,gnb_1,7,808.000000,,11
30.5,2,gnb_1,8,1160.000000,,15
30.5,2,gnb_1,9,1160.000000,,15
30.5,2,gnb_1,10,1160.000000,,15
30.5,2,gnb_1,11,984.000000,,13
30.5,2,gnb_1,12,1128.000000,,14
